"system","year","month","value_million"
"BTS สายสีเขียว","2568","3","21.27599"
"BTS สายสีเขียว","2567","3","21.835874"
"BTS สายสีเขียว","2566","3","21.641851"
"BTS สายสีเขียว","2565","3","11.865481"
"BTS สายสีเขียว","2564","3","16.759946"
"BTS สายสีเขียว","2563","3","13.909501"
"BTS สายสีเขียว","2562","3","23.034451"
"BTS สายสีเขียว","2561","3","21.795272"
"BTS สายสีเขียว","2560","3","22.47738"
"BTS สายสีเขียว","2559","3","21.695461"
"BTS สายสีเขียว","2558","3","20.818595"
"BTS สายสีเขียว","2557","3","19.305351"
"BTS สายสีเขียว","2556","3","18.785"
"BTS สายสีเขียว","2568","4","18.84817"
"BTS สายสีเขียว","2567","4","19.60709"
"BTS สายสีเขียว","2566","4","18.545431"
"BTS สายสีเขียว","2565","4","11.000217"
"BTS สายสีเขียว","2564","4","9.227507"
"BTS สายสีเขียว","2563","4","4.349523"
"BTS สายสีเขียว","2562","4","20.427086"
"BTS สายสีเขียว","2561","4","18.704217"
"BTS สายสีเขียว","2560","4","19.039667"
"BTS สายสีเขียว","2559","4","18.65407"
"BTS สายสีเขียว","2558","4","18.800466"
"BTS สายสีเขียว","2557","4","17.466001"
"BTS สายสีเขียว","2556","4","16.476"
"BTS สายสีเขียว","2568","5","20.174679"
"BTS สายสีเขียว","2567","5","20.749191"
"BTS สายสีเขียว","2566","5","20.386456"
"BTS สายสีเขียว","2565","5","14.356875"
"BTS สายสีเขียว","2564","5","5.883612"
"BTS สายสีเขียว","2563","5","6.876989"
"BTS สายสีเขียว","2562","5","21.876978"
"BTS สายสีเขียว","2561","5","20.241926"
"BTS สายสีเขียว","2560","5","20.256875"
"BTS สายสีเขียว","2559","5","19.380412"
"BTS สายสีเขียว","2558","5","19.369314"
"BTS สายสีเขียว","2557","5","18.049456"
"BTS สายสีเขียว","2556","5","17.468"
"BTS สายสีเขียว","2568","6","21.33708"
"BTS สายสีเขียว","2567","6","21.688681"
"BTS สายสีเขียว","2566","6","22.175459"
"BTS สายสีเขียว","2565","6","17.106977"
"BTS สายสีเขียว","2564","6","7.415403"
"BTS สายสีเขียว","2563","6","11.713028"
"BTS สายสีเขียว","2562","6","22.518771"
"BTS สายสีเขียว","2561","6","21.03189"
"BTS สายสีเขียว","2560","6","21.567387"
"BTS สายสีเขียว","2559","6","21.197121"
"BTS สายสีเขียว","2558","6","20.413334"
"BTS สายสีเขียว","2557","6","18.142405"
"BTS สายสีเขียว","2556","6","17.752"
"BTS สายสีเขียว","2568","7","20.25407"
"BTS สายสีเขียว","2567","7","22.90548"
"BTS สายสีเขียว","2566","7","22.91479"
"BTS สายสีเขียว","2565","7","17.11668"
"BTS สายสีเขียว","2564","7","4.920303"
"BTS สายสีเขียว","2563","7","14.909931"
"BTS สายสีเขียว","2562","7","23.070043"
"BTS สายสีเขียว","2561","7","20.725378"
"BTS สายสีเขียว","2560","7","21.166958"
"BTS สายสีเขียว","2559","7","21.216886"
"BTS สายสีเขียว","2558","7","21.18843"
"BTS สายสีเขียว","2557","7","19.002832"
"BTS สายสีเขียว","2556","7","18.258"
"BTS สายสีเขียว","2568","8","22.742022"
"BTS สายสีเขียว","2567","8","23.81603"
"BTS สายสีเขียว","2566","8","23.512508"
"BTS สายสีเขียว","2565","8","19.174118"
"BTS สายสีเขียว","2564","8","3.96651"
"BTS สายสีเขียว","2563","8","16.779652"
"BTS สายสีเขียว","2562","8","24.099724"
"BTS สายสีเขียว","2561","8","22.601509"
"BTS สายสีเขียว","2560","8","22.482635"
"BTS สายสีเขียว","2559","8","22.326459"
"BTS สายสีเขียว","2558","8","20.217425"
"BTS สายสีเขียว","2557","8","19.273763"
"BTS สายสีเขียว","2556","8","19.234"
"BTS สายสีเขียว","2568","9","22.005762"
"BTS สายสีเขียว","2567","9","22.343291"
"BTS สายสีเขียว","2566","9","23.043864"
"BTS สายสีเขียว","2565","9","19.630619"
"BTS สายสีเขียว","2564","9","6.297119"
"BTS สายสีเขียว","2563","9","17.265925"
"BTS สายสีเขียว","2562","9","22.945487"
"BTS สายสีเขียว","2561","9","20.968102"
"BTS สายสีเขียว","2560","9","21.522875"
"BTS สายสีเขียว","2559","9","21.232678"
"BTS สายสีเขียว","2558","9","20.089582"
"BTS สายสีเขียว","2557","9","18.975168"
"BTS สายสีเขียว","2556","9","17.859"
"BTS สายสีเขียว","2568","10","20.536836"
"BTS สายสีเขียว","2567","10","22.870571"
"BTS สายสีเขียว","2566","10","22.37236"
"BTS สายสีเขียว","2565","10","20.118092"
"BTS สายสีเขียว","2564","10","8.460263"
"BTS สายสีเขียว","2563","10","17.398542"
"BTS สายสีเขียว","2562","10","23.265562"
"BTS สายสีเขียว","2561","10","21.087953"
"BTS สายสีเขียว","2560","10","20.350664"
"BTS สายสีเขียว","2559","10","20.880606"
"BTS สายสีเขียว","2558","10","20.673981"
"BTS สายสีเขียว","2557","10","19.803558"
"BTS สายสีเขียว","2556","10","18.754"
"BTS สายสีเขียว","2568","11","20.234563"
"BTS สายสีเขียว","2567","11","23.286694"
"BTS สายสีเขียว","2566","11","23.792104"
"BTS สายสีเขียว","2565","11","20.54987"
"BTS สายสีเขียว","2564","11","10.875635"
"BTS สายสีเขียว","2563","11","17.423346"
"BTS สายสีเขียว","2562","11","23.618688"
"BTS สายสีเขียว","2561","11","22.279371"
"BTS สายสีเขียว","2560","11","22.09407"
"BTS สายสีเขียว","2559","11","21.079469"
"BTS สายสีเขียว","2558","11","20.839586"
"BTS สายสีเขียว","2557","11","19.644528"
"BTS สายสีเขียว","2556","11","19.056"
"BTS สายสีเขียว","2568","12","21.830668"
"BTS สายสีเขียว","2567","12","23.058131"
"BTS สายสีเขียว","2566","12","24.049542"
"BTS สายสีเขียว","2565","12","21.851443"
"BTS สายสีเขียว","2564","12","12.895056"
"BTS สายสีเขียว","2563","12","16.184081"
"BTS สายสีเขียว","2562","12","24.099752"
"BTS สายสีเขียว","2561","12","22.007394"
"BTS สายสีเขียว","2560","12","21.301121"
"BTS สายสีเขียว","2559","12","20.835296"
"BTS สายสีเขียว","2558","12","20.479681"
"BTS สายสีเขียว","2557","12","19.626923"
"BTS สายสีเขียว","2556","12","17.998"
"BTS สายสีทอง","2568","1","0.310589"
"BTS สายสีทอง","2567","1","0.191377"
"BTS สายสีทอง","2566","1","0.183087"
"BTS สายสีทอง","2565","1","0.06135"
"BTS สายสีทอง","2564","1","0.082015"
"BTS สายสีทอง","2568","2","0.191464"
"BTS สายสีทอง","2567","2","0.22799"
"BTS สายสีทอง","2566","2","0.153749"
"BTS สายสีทอง","2565","2","0.055854"
"BTS สายสีทอง","2564","2","0.074235"
"BTS สายสีทอง","2568","3","0.181319"
"BTS สายสีทอง","2567","3","0.201695"
"BTS สายสีทอง","2566","3","0.159602"
"BTS สายสีทอง","2565","3","0.05559"
"BTS สายสีทอง","2564","3","0.093703"
"BTS สายสีทอง","2568","4","0.19968"
"BTS สายสีทอง","2567","4","0.224078"
"BTS สายสีทอง","2566","4","0.195741"
"BTS สายสีทอง","2565","4","0.07496"
"BTS สายสีทอง","2564","4","0.054604"
"BTS สายสีทอง","2568","5","0.194773"
"BTS สายสีทอง","2567","5","0.198047"
"BTS สายสีทอง","2566","5","0.184243"
"BTS สายสีทอง","2565","5","0.080854"
"BTS สายสีทอง","2564","5","0.027888"
"BTS สายสีทอง","2568","6","0.19104"
"BTS สายสีทอง","2567","6","0.199626"
"BTS สายสีทอง","2566","6","0.19101"
"BTS สายสีทอง","2565","6","0.105045"
"BTS สายสีทอง","2564","6","0.037898"
"BTS สายสีทอง","2568","7","0.216628"
"BTS สายสีทอง","2567","7","0.236948"
"BTS สายสีทอง","2566","7","0.237865"
"BTS สายสีทอง","2565","7","0.119579"
"BTS สายสีทอง","2564","7","0.018785"
"BTS สายสีทอง","2568","8","0.249054"
"BTS สายสีทอง","2567","8","0.260017"
"BTS สายสีทอง","2566","8","0.230806"
"BTS สายสีทอง","2565","8","0.120924"
"BTS สายสีทอง","2564","8","0.012228"
"BTS สายสีทอง","2568","9","0.20118"
"BTS สายสีทอง","2567","9","0.220316"
"BTS สายสีทอง","2566","9","0.201808"
"BTS สายสีทอง","2565","9","0.129042"
"BTS สายสีทอง","2564","9","0.036319"
"BTS สายสีทอง","2568","10","0.21359"
"BTS สายสีทอง","2567","10","0.236332"
"BTS สายสีทอง","2566","10","0.203159"
"BTS สายสีทอง","2565","10","0.15142"
"BTS สายสีทอง","2564","10","0.061423"
"BTS สายสีทอง","2568","11","0.23445"
"BTS สายสีทอง","2567","11","0.232811"
"BTS สายสีทอง","2566","11","0.20351"
"BTS สายสีทอง","2565","11","0.159407"
"BTS สายสีทอง","2564","11","0.075105"
"BTS สายสีทอง","2568","12","0.323485"
"BTS สายสีทอง","2567","12","0.346952"
"BTS สายสีทอง","2566","12","0.315931"
"BTS สายสีทอง","2565","12","0.239296"
"BTS สายสีทอง","2564","12","0.103244"
"MRT สายสีน้ำเงิน","2568","1","10.623041"
"MRT สายสีน้ำเงิน","2567","1","13.185081"
"MRT สายสีน้ำเงิน","2566","1","11.671243"
"MRT สายสีน้ำเงิน","2565","1","5.411826"
"MRT สายสีน้ำเงิน","2564","1","4.688335"
"MRT สายสีน้ำเงิน","2563","1","12.364467"
"MRT สายสีน้ำเงิน","2562","1","9.822359"
"MRT สายสีน้ำเงิน","2561","1","9.26959"
"MRT สายสีน้ำเงิน","2560","1","8.531801"
"MRT สายสีน้ำเงิน","2559","1","7.925051"
"MRT สายสีน้ำเงิน","2558","1","7.588091"
"MRT สายสีน้ำเงิน","2557","1","8.613608"
"MRT สายสีน้ำเงิน","2556","1","6.89149"
"MRT สายสีน้ำเงิน","2568","2","12.979364"
"MRT สายสีน้ำเงิน","2567","2","13.076762"
"MRT สายสีน้ำเงิน","2566","2","11.122543"
"MRT สายสีน้ำเงิน","2565","2","5.583533"
"MRT สายสีน้ำเงิน","2564","2","6.09337"
"MRT สายสีน้ำเงิน","2563","2","10.651705"
"MRT สายสีน้ำเงิน","2562","2","9.007716"
"MRT สายสีน้ำเงิน","2561","2","9.059167"
"MRT สายสีน้ำเงิน","2560","2","8.397224"
"MRT สายสีน้ำเงิน","2559","2","8.05245"
"MRT สายสีน้ำเงิน","2558","2","7.542203"
"MRT สายสีน้ำเงิน","2557","2","8.212613"
"MRT สายสีน้ำเงิน","2556","2","6.700026"
"MRT สายสีน้ำเงิน","2568","3","11.673653"
"MRT สายสีน้ำเงิน","2567","3","13.166791"
"MRT สายสีน้ำเงิน","2566","3","11.719836"
"MRT สายสีน้ำเงิน","2565","3","5.906913"
"MRT สายสีน้ำเงิน","2564","3","8.450658"
"MRT สายสีน้ำเงิน","2563","3","7.376598"
"MRT สายสีน้ำเงิน","2562","3","10.245277"
"MRT สายสีน้ำเงิน","2561","3","9.775861"
"MRT สายสีน้ำเงิน","2560","3","9.561089"
"MRT สายสีน้ำเงิน","2559","3","8.775482"
"MRT สายสีน้ำเงิน","2558","3","8.352517"
"MRT สายสีน้ำเงิน","2557","3","8.123428"
"MRT สายสีน้ำเงิน","2556","3","7.404444"
"MRT สายสีน้ำเงิน","2568","4","11.334751"
"MRT สายสีน้ำเงิน","2567","4","11.533271"
"MRT สายสีน้ำเงิน","2566","4","10.011732"
"MRT สายสีน้ำเงิน","2565","4","5.378279"
"MRT สายสีน้ำเงิน","2564","4","4.406056"
"MRT สายสีน้ำเงิน","2563","4","2.35468"
"MRT สายสีน้ำเงิน","2562","4","8.899237"
"MRT สายสีน้ำเงิน","2561","4","8.339697"
"MRT สายสีน้ำเงิน","2560","4","7.983249"
"MRT สายสีน้ำเงิน","2559","4","7.448953"
"MRT สายสีน้ำเงิน","2558","4","7.128426"
"MRT สายสีน้ำเงิน","2557","4","6.990396"
"MRT สายสีน้ำเงิน","2556","4","6.474871"
"MRT สายสีน้ำเงิน","2568","5","11.788805"
"MRT สายสีน้ำเงิน","2567","5","12.077688"
"MRT สายสีน้ำเงิน","2566","5","10.753808"
"MRT สายสีน้ำเงิน","2565","5","7.119474"
"MRT สายสีน้ำเงิน","2564","5","2.800713"
"MRT สายสีน้ำเงิน","2563","5","3.682817"
"MRT สายสีน้ำเงิน","2562","5","8.760688"
"MRT สายสีน้ำเงิน","2561","5","9.141949"
"MRT สายสีน้ำเงิน","2560","5","8.500034"
"MRT สายสีน้ำเงิน","2559","5","7.605493"
"MRT สายสีน้ำเงิน","2558","5","7.402163"
"MRT สายสีน้ำเงิน","2557","5","7.265594"
"MRT สายสีน้ำเงิน","2556","5","6.982842"
"MRT สายสีน้ำเงิน","2568","6","12.245895"
"MRT สายสีน้ำเงิน","2567","6","12.426268"
"MRT สายสีน้ำเงิน","2566","6","11.496818"
"MRT สายสีน้ำเงิน","2565","6","8.498662"
"MRT สายสีน้ำเงิน","2564","6","3.62801"
"MRT สายสีน้ำเงิน","2563","6","6.08046"
"MRT สายสีน้ำเงิน","2562","6","9.35164"
"MRT สายสีน้ำเงิน","2561","6","9.493263"
"MRT สายสีน้ำเงิน","2560","6","9.077038"
"MRT สายสีน้ำเงิน","2559","6","8.375255"
"MRT สายสีน้ำเงิน","2558","6","8.062328"
"MRT สายสีน้ำเงิน","2557","6","7.398749"
"MRT สายสีน้ำเงิน","2556","6","7.271281"
"MRT สายสีน้ำเงิน","2568","7","13.029995"
"MRT สายสีน้ำเงิน","2567","7","13.24627"
"MRT สายสีน้ำเงิน","2566","7","12.19167"
"MRT สายสีน้ำเงิน","2565","7","8.513325"
"MRT สายสีน้ำเงิน","2564","7","2.393607"
"MRT สายสีน้ำเงิน","2563","7","7.854425"
"MRT สายสีน้ำเงิน","2562","7","9.879495"
"MRT สายสีน้ำเงิน","2561","7","9.335146"
"MRT สายสีน้ำเงิน","2560","7","8.74321"
"MRT สายสีน้ำเงิน","2559","7","8.344516"
"MRT สายสีน้ำเงิน","2558","7","8.24161"
"MRT สายสีน้ำเงิน","2557","7","7.536115"
"MRT สายสีน้ำเงิน","2556","7","7.368792"
"MRT สายสีน้ำเงิน","2568","8","13.715809"
"MRT สายสีน้ำเงิน","2567","8","14.040166"
"MRT สายสีน้ำเงิน","2566","8","13.117419"
"MRT สายสีน้ำเงิน","2565","8","9.925105"
"MRT สายสีน้ำเงิน","2564","8","1.934287"
"MRT สายสีน้ำเงิน","2563","8","8.93135"
"MRT สายสีน้ำเงิน","2562","8","11.110334"
"MRT สายสีน้ำเงิน","2561","8","10.261136"
"MRT สายสีน้ำเงิน","2560","8","9.726678"
"MRT สายสีน้ำเงิน","2559","8","8.86884"
"MRT สายสีน้ำเงิน","2558","8","8.089165"
"MRT สายสีน้ำเงิน","2557","8","7.481573"
"MRT สายสีน้ำเงิน","2556","8","7.601056"
"MRT สายสีน้ำเงิน","2568","9","13.48789"
"MRT สายสีน้ำเงิน","2567","9","13.209565"
"MRT สายสีน้ำเงิน","2566","9","12.702174"
"MRT สายสีน้ำเงิน","2565","9","10.32652"
"MRT สายสีน้ำเงิน","2564","9","3.003451"
"MRT สายสีน้ำเงิน","2563","9","9.309907"
"MRT สายสีน้ำเงิน","2562","9","11.515694"
"MRT สายสีน้ำเงิน","2561","9","9.759838"
"MRT สายสีน้ำเงิน","2560","9","9.594712"
"MRT สายสีน้ำเงิน","2559","9","8.823306"
"MRT สายสีน้ำเงิน","2558","9","8.255072"
"MRT สายสีน้ำเงิน","2557","9","7.688292"
"MRT สายสีน้ำเงิน","2556","9","7.298391"
"MRT สายสีน้ำเงิน","2568","10","13.932421"
"MRT สายสีน้ำเงิน","2567","10","13.846518"
"MRT สายสีน้ำเงิน","2566","10","12.953551"
"MRT สายสีน้ำเงิน","2565","10","10.682256"
"MRT สายสีน้ำเงิน","2564","10","4.212443"
"MRT สายสีน้ำเงิน","2563","10","9.297835"
"MRT สายสีน้ำเงิน","2562","10","11.636289"
"MRT สายสีน้ำเงิน","2561","10","9.953696"
"MRT สายสีน้ำเงิน","2560","10","9.003734"
"MRT สายสีน้ำเงิน","2559","10","9.03483"
"MRT สายสีน้ำเงิน","2558","10","8.573088"
"MRT สายสีน้ำเงิน","2557","10","8.183154"
"MRT สายสีน้ำเงิน","2556","10","7.770021"
"MRT สายสีน้ำเงิน","2568","11","13.776999"
"MRT สายสีน้ำเงิน","2567","11","13.950913"
"MRT สายสีน้ำเงิน","2566","11","13.038019"
"MRT สายสีน้ำเงิน","2565","11","10.68855"
"MRT สายสีน้ำเงิน","2564","11","5.60348"
"MRT สายสีน้ำเงิน","2563","11","9.352565"
"MRT สายสีน้ำเงิน","2562","11","12.383008"
"MRT สายสีน้ำเงิน","2561","11","10.284189"
"MRT สายสีน้ำเงิน","2560","11","9.668809"
"MRT สายสีน้ำเงิน","2559","11","8.711077"
"MRT สายสีน้ำเงิน","2558","11","8.201684"
"MRT สายสีน้ำเงิน","2557","11","7.593925"
"MRT สายสีน้ำเงิน","2556","11","7.711253"
"MRT สายสีน้ำเงิน","2568","12","13.277608"
"MRT สายสีน้ำเงิน","2567","12","13.39354"
"MRT สายสีน้ำเงิน","2566","12","12.598471"
"MRT สายสีน้ำเงิน","2565","12","10.966967"
"MRT สายสีน้ำเงิน","2564","12","6.315025"
"MRT สายสีน้ำเงิน","2563","12","8.341723"
"MRT สายสีน้ำเงิน","2562","12","11.009848"
"MRT สายสีน้ำเงิน","2561","12","9.037803"
"MRT สายสีน้ำเงิน","2560","12","8.7532"
"MRT สายสีน้ำเงิน","2559","12","8.404735"
"MRT สายสีน้ำเงิน","2558","12","7.582349"
"MRT สายสีน้ำเงิน","2557","12","7.350544"
"MRT สายสีน้ำเงิน","2556","12","6.961501"
"MRT สายสีม่วง","2568","1","1.654433"
"MRT สายสีม่วง","2567","1","2.049799"
"MRT สายสีม่วง","2566","1","1.725443"
"MRT สายสีม่วง","2565","1","0.950152"
"MRT สายสีม่วง","2564","1","0.874003"
"MRT สายสีม่วง","2563","1","1.827785"
"MRT สายสีม่วง","2562","1","1.591763"
"MRT สายสีม่วง","2561","1","1.325182"
"MRT สายสีม่วง","2560","1","0.639812"
"MRT สายสีม่วง","2568","2","2.010174"
"MRT สายสีม่วง","2567","2","1.958601"
"MRT สายสีม่วง","2566","2","1.659055"
"MRT สายสีม่วง","2565","2","0.982991"
"MRT สายสีม่วง","2564","2","1.081911"
"MRT สายสีม่วง","2563","2","1.664132"
"MRT สายสีม่วง","2562","2","1.443333"
"MRT สายสีม่วง","2561","2","1.269618"
"MRT สายสีม่วง","2560","2","0.610886"
"MRT สายสีม่วง","2568","3","1.87563"
"MRT สายสีม่วง","2567","3","1.996839"
"MRT สายสีม่วง","2566","3","1.738318"
"MRT สายสีม่วง","2565","3","1.013287"
"MRT สายสีม่วง","2564","3","1.51947"
"MRT สายสีม่วง","2563","3","1.227632"
"MRT สายสีม่วง","2562","3","1.664735"
"MRT สายสีม่วง","2561","3","1.410832"
"MRT สายสีม่วง","2560","3","0.719176"
"MRT สายสีม่วง","2568","4","1.785448"
"MRT สายสีม่วง","2567","4","1.749739"
"MRT สายสีม่วง","2566","4","1.44137"
"MRT สายสีม่วง","2565","4","0.9039"
"MRT สายสีม่วง","2564","4","0.793627"
"MRT สายสีม่วง","2563","4","0.439198"
"MRT สายสีม่วง","2562","4","1.458908"
"MRT สายสีม่วง","2561","4","1.224975"
"MRT สายสีม่วง","2560","4","0.63133"
"MRT สายสีม่วง","2568","5","1.968492"
"MRT สายสีม่วง","2567","5","1.939021"
"MRT สายสีม่วง","2566","5","1.670477"
"MRT สายสีม่วง","2565","5","1.19943"
"MRT สายสีม่วง","2564","5","0.521801"
"MRT สายสีม่วง","2563","5","0.674483"
"MRT สายสีม่วง","2562","5","1.530913"
"MRT สายสีม่วง","2561","5","1.396632"
"MRT สายสีม่วง","2560","5","0.748284"
"MRT สายสีม่วง","2568","6","2.11187"
"MRT สายสีม่วง","2567","6","2.029438"
"MRT สายสีม่วง","2566","6","1.785962"
"MRT สายสีม่วง","2565","6","1.465798"
"MRT สายสีม่วง","2564","6","0.677964"
"MRT สายสีม่วง","2563","6","1.094334"
"MRT สายสีม่วง","2562","6","1.67541"
"MRT สายสีม่วง","2561","6","1.498926"
"MRT สายสีม่วง","2560","6","0.817286"
"MRT สายสีม่วง","2568","7","2.26323"
"MRT สายสีม่วง","2567","7","2.179405"
"MRT สายสีม่วง","2566","7","1.854372"
"MRT สายสีม่วง","2565","7","1.400299"
"MRT สายสีม่วง","2564","7","0.466186"
"MRT สายสีม่วง","2563","7","1.442882"
"MRT สายสีม่วง","2562","7","1.745717"
"MRT สายสีม่วง","2561","7","1.507014"
"MRT สายสีม่วง","2560","7","0.823372"
"MRT สายสีม่วง","2568","8","2.220856"
"MRT สายสีม่วง","2567","8","2.264358"
"MRT สายสีม่วง","2566","8","1.911517"
"MRT สายสีม่วง","2565","8","1.608726"
"MRT สายสีม่วง","2564","8","0.379302"
"MRT สายสีม่วง","2563","8","1.643622"
"MRT สายสีม่วง","2562","8","1.809166"
"MRT สายสีม่วง","2561","8","1.680922"
"MRT สายสีม่วง","2560","8","1.206858"
"MRT สายสีม่วง","2559","8","0.532026"
"MRT สายสีม่วง","2568","9","2.213844"
"MRT สายสีม่วง","2567","9","2.184675"
"MRT สายสีม่วง","2566","9","1.857368"
"MRT สายสีม่วง","2565","9","1.682532"
"MRT สายสีม่วง","2564","9","0.571916"
"MRT สายสีม่วง","2563","9","1.754362"
"MRT สายสีม่วง","2562","9","1.743133"
"MRT สายสีม่วง","2561","9","1.603677"
"MRT สายสีม่วง","2560","9","1.407258"
"MRT สายสีม่วง","2559","9","0.629963"
"MRT สายสีม่วง","2568","10","2.126299"
"MRT สายสีม่วง","2567","10","2.153904"
"MRT สายสีม่วง","2566","10","1.87152"
"MRT สายสีม่วง","2565","10","1.612658"
"MRT สายสีม่วง","2564","10","0.78615"
"MRT สายสีม่วง","2563","10","1.759392"
"MRT สายสีม่วง","2562","10","1.729692"
